Unique,Pond,Individual ,Month,Standard Length ,FD ,SD,PS,PG,Spiney,GW,Left Plates,BD,Treatment,Cross,Collection,AdjFD,AdjSD,AdjPG,AdjPS,AdjGW,AdjBD,AdjTotalSpine,AdjSD2
5748,7,54,13-Sep,42.68,0,3.18,0,1.38,3.18,2.81,2,8.79,P,6,Net,0,3.007519716,1.047962004,0,2.557280448,8.194993262,3.007519716,3.033070275
5749,7,55,13-Sep,45.91,2.24,3.05,3.24,6.32,11.77,2.72,4,8.81,P,6,Net,1.894628966,2.669642358,5.587781883,2.869621311,2.162696809,7.497876933,7.433892635,2.725987062
5750,7,56,13-Sep,42.52,2.8,3.36,0,0,6.16,2.84,4,8.4,P,6,Net,2.652735193,3.197817046,0,0,2.602368183,7.840516053,5.850552239,3.221842199
5751,7,57,13-Sep,46.55,3.08,3.91,0,6.74,6.99,2.83,2,9.97,P,6,Net,2.69722838,3.488453036,5.928489227,0,2.212345871,8.515785772,6.185681416,3.550899366
5752,7,58,13-Sep,40.57,2.89,2.93,0,6,5.82,2.55,5,8.41,P,6,Net,2.856690103,2.89331576,5.929379979,0,2.496249946,8.28345006,5.750005863,2.898750021
5753,7,59,13-Sep,43.29,1.88,3.08,0,1.43,4.96,2.74,1,8.81,P,6,Net,1.687737614,2.868261143,1.022386192,0,2.429758461,8.079562624,4.555998757,2.899627315
5754,7,60,13-Sep,40.6,0,3.3,2.74,5.94,8.78,2.04,3,7.5,P,6,Net,0,3.261385011,5.865663135,2.702398103,1.983420996,7.366789536,5.963783114,3.267105285
5755,7,61,13-Sep,39.63,2.74,3.24,4.26,6.53,14.5,2.14,4,7.4,P,6,Net,2.761622214,3.263812577,6.575841067,4.283187837,2.174890386,7.482146453,10.30862263,3.260285074
5756,7,62,13-Sep,33.84,2.34,2.76,3.65,5.46,12.4,1.86,3,6.64,P,6,Net,2.699980638,3.156447221,6.223191811,4.036046146,2.440877776,8.007627427,9.892474005,3.097719069
5757,7,63,13-Sep,43.08,0,3.38,4.28,6.83,11.94,2.6,4,9,P,6,Net,0,3.18177639,6.448404095,4.086976927,2.309561112,8.316186287,7.268753317,3.211140465
5758,7,64,13-Sep,45.38,2.75,3.44,3.22,5.54,12.63,3.04,4,9.35,P,6,Net,2.435601326,3.093752265,4.873446113,2.882836321,2.532674929,8.155546176,8.412189912,3.145044059
5759,7,65,13-Sep,35.27,2.42,3.51,0,1.84,5.93,1.84,4,6.86,P,6,Trap,2.696413704,3.81441483,2.426022283,0,2.286031149,7.910142488,6.510828534,3.76932
5760,7,66,13-Sep,43.89,2.72,3.25,0,2.02,5.97,2.94,4,8.9,P,6,Trap,2.492674564,2.999646154,1.538049327,0,2.573179456,8.036352161,5.492320718,3.036732601
5761,7,67,13-Sep,41.6,0,3.48,0,0,3.48,2.72,3,8.54,P,6,Trap,0,3.377026696,0,0,2.569122656,8.184772097,3.377026696,3.392280761
5762,7,68,13-Sep,40.67,2.69,3.38,3.47,6.02,13.01,2.23,3,8.29,P,6,Trap,2.650846262,3.336879929,5.936990501,3.428011215,2.166820112,8.141248316,9.415737406,3.343267569
5763,7,69,13-Sep,43.51,0,3.39,0,0,3.39,2.73,4,8.52,P,6,Trap,0,3.164102314,0,0,2.399012826,7.740718788,3.164102314,3.19756592
5764,7,70,13-Sep,44.67,3.3,3.61,4.41,7.33,15.73,3.15,3,9.81,P,6,Trap,3.027092601,3.309446669,6.751411403,4.117331899,2.709626751,8.773178558,10.45387117,3.353969472
5765,7,71,13-Sep,36.16,2.51,2.88,0,1.53,5.39,1.83,3,7.09,P,6,Trap,2.734403515,3.12713593,2.005755934,0,2.192105627,7.942546967,5.861539445,3.090526173
5766,7,72,13-Sep,40.48,2.32,3.04,0,1.75,5.36,2.33,4,7.86,P,6,Trap,2.291949561,3.009108009,1.690530508,0,2.284736797,7.753431629,5.30105757,3.013684228
5767,7,73,13-Sep,41.61,2.69,3.25,0,1.99,5.94,2.79,2,8.57,P,6,Trap,2.595914151,3.146383113,1.790529413,0,2.638179672,8.212551923,5.742297264,3.161732516
5768,7,74,13-Sep,41.23,3.35,3.99,0,2.54,7.34,2.32,4,7.92,P,6,Trap,3.278120749,3.910839272,2.387609427,0,2.204013041,7.64691855,7.188960021,3.922565835
5769,7,75,13-Sep,47,3.19,3.9,3.53,6.85,14.15,3.26,3,9.55,P,6,Trap,2.780931093,3.449491795,5.982736578,3.091311198,2.599911618,7.995877924,9.321734086,3.51622833
5770,7,76,13-Sep,50.9,3.27,3.91,0,1.94,7.18,3.84,2,10.7,P,6,Trap,2.633021273,3.208494366,0.589546958,0,2.812148091,8.280009911,5.841515639,3.312412686
5771,7,77,13-Sep,45.63,2.73,3.79,4.61,6.6,15.74,3.36,3,9.38,P,6,Trap,2.400991722,3.427662686,5.90247242,4.257168864,2.829100344,8.130041816,10.08582327,3.481337928
5772,7,78,13-Sep,48.64,3.28,3.97,5.34,7.83,17.93,3.24,4,10.48,P,6,Trap,2.775092092,3.413944158,6.759549148,4.798532679,2.42526234,8.561769324,10.98756893,3.49631611
5773,7,79,13-Sep,46.94,3.11,3.94,0,0,7.05,3.52,3,9.8,P,6,Trap,2.704437398,3.493353293,0,0,2.865569519,8.259198971,6.197790691,3.559517802
5774,7,80,13-Sep,43.87,0,3.2,4.36,7.16,11.92,2.91,4,8.99,P,6,Trap,0,2.950933321,6.680527223,4.117467762,2.545065423,8.13079251,7.068401083,2.987829091
5775,7,81,13-Sep,45.54,0,3.28,0,0,3.28,3.12,2,9.07,P,6,Trap,0,2.923454935,0,0,2.597587195,7.840023386,2.923454935,2.976272136
5776,7,82,13-Sep,46.42,2.7,3.28,4.38,7.57,14.74,3.07,5,9.37,P,6,Trap,2.324825374,2.866819617,6.774595548,3.977659699,2.464604655,7.944648039,9.16930469,2.928026554
5777,7,83,13-Sep,38.06,2.43,3.09,0,5.09,5.52,2.1,6,7.45,P,6,Trap,2.543370526,3.214855131,5.330355863,0,2.28293878,7.880713832,5.758225657,3.196359577
5778,7,84,13-Sep,42.17,1.33,3.09,0,0,4.42,2.92,3,8.37,P,6,Trap,1.203188639,2.950342456,0,0,2.715372602,7.888222157,4.153531095,2.971030782
5779,7,85,13-Sep,45.45,2.89,3.47,4.47,6.51,15.3,3.09,1,9.07,P,6,Trap,2.571510637,3.119247183,5.834773479,4.128449433,2.576074046,7.860004955,9.819207253,3.171206343
5780,7,86,13-Sep,35.25,2.43,3.24,2.62,4.67,10.91,1.78,5,6.57,P,6,Trap,2.707582473,3.545701997,5.258500179,2.917681687,2.227917116,7.624582837,9.170966157,3.50041649
5781,7,87,13-Sep,42.98,2.63,3.38,0,0,6.01,3.2,4,8.91,P,6,Trap,2.455853522,3.188212221,0,0,2.918990946,8.248388031,5.644065743,3.216622918
5782,7,88,13-Sep,43.06,2.91,3.4,3.73,5.58,13.77,3.23,5,9.67,P,6,Trap,2.731178449,3.203063556,5.20088199,3.538230324,2.941447079,8.990626636,9.472472329,3.232236956
5783,7,89,13-Sep,47.95,2.74,3.41,3.5,7.33,13.15,3.46,4,10.06,P,6,Trap,2.275414598,2.898351395,6.345036543,3.001774861,2.710328195,8.294961357,8.175540854,2.974145032
5784,7,90,13-Sep,47.97,3.23,3.98,4.92,6.95,17.05,3.65,2,10.06,P,6,Trap,2.76424583,3.467064229,5.962558647,4.420521464,2.898442228,8.290521008,10.65183152,3.543048542
5785,7,91,13-Sep,33.63,2.03,2.55,0,0.89,4.58,1.85,4,6.51,P,6,Trap,2.402252705,2.959962467,1.679209714,0,2.450680428,7.924251089,5.362215172,2.89923222
5786,7,92,13-Sep,47.05,2.72,3.27,0,2.06,5.99,3.13,3,9.27,P,6,Trap,2.308009172,2.816273879,1.18654184,0,2.465196701,7.704777052,5.124283051,2.883487104
